pp_7TeV NKaonSubS  lin B - oHagPt
chi^2 / ndf = 279.274 / 35
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.10901 +/- 0.0295247
par1 ( a [(GeV/c)^{-1}] )  = 0.544172 +/- 0.00793355
par2 ( b [(GeV/c)^{-1}] )  = 4.7138e-10 +/- 0.000165757
par3 ( p_{0} (GeV/c) )  = 0.862323 +/- 0.00407828
par4 ( n )  = 5.93387 +/- 0.0192292

pp_7TeV NKaonSubS  pol2 A - oHagPt
chi^2 / ndf = 352.316 / 35
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.41257 +/- 0.0305296
par1 ( a [(GeV/c)^{-1}] )  = 0.536704 +/- 0.00775146
par2 ( b [(GeV/c)^{-1}] )  = -3.31957e-09 +/- 0.000200094
par3 ( p_{0} (GeV/c) )  = 0.875356 +/- 0.00430787
par4 ( n )  = 6.05183 +/- 0.0203372

pp_7TeV NKaonSubS  pol2 B - oHagPt
chi^2 / ndf = 361.289 / 35
par0 ( A (mbGeV^{-2}c^{3}) )  = 3.22496 +/- 0.0287564
par1 ( a [(GeV/c)^{-1}] )  = 0.502332 +/- 0.00781707
par2 ( b [(GeV/c)^{-1}] )  = -3.06829e-10 +/- 0.000116453
par3 ( p_{0} (GeV/c) )  = 0.883432 +/- 0.00458284
par4 ( n )  = 5.98559 +/- 0.0203582

pp_7TeV Lambda  - oHagPt
chi^2 / ndf = 187.111 / 28
par0 ( A (mbGeV^{-2}c^{3}) ) 0.254692 +/- 0.0071658
par1 ( a [(GeV/c)^{-1}] ) 0.550805 +/- 0.00692723
par2 ( b [(GeV/c)^{-1}] ) -0.0341054 +/- 0.0092648
par3 ( p_{0} (GeV/c) ) 1.38332 +/- 0.0250056
par4 ( n ) 7.02967 +/- 0.0744682

pp_7TeV Lambda  const shift up - oHagPt
chi^2 / ndf = 187.111 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.254692 +/- 0.0071658
par1 ( a [(GeV/c)^{-1}] )  = 0.550805 +/- 0.00692723
par2 ( b [(GeV/c)^{-1}] )  = -0.0341054 +/- 0.0092648
par3 ( p_{0} (GeV/c) )  = 1.38332 +/- 0.0250056
par4 ( n )  = 7.02967 +/- 0.0744682

pp_7TeV Lambda  const shift down - oHagPt
chi^2 / ndf = 187.111 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.254692 +/- 0.0071658
par1 ( a [(GeV/c)^{-1}] )  = 0.550805 +/- 0.00692723
par2 ( b [(GeV/c)^{-1}] )  = -0.0341054 +/- 0.0092648
par3 ( p_{0} (GeV/c) )  = 1.38332 +/- 0.0250056
par4 ( n )  = 7.02967 +/- 0.0744682

pp_7TeV Lambda  lin A - oHagPt
chi^2 / ndf = 159.889 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.268203 +/- 0.00719191
par1 ( a [(GeV/c)^{-1}] )  = 0.536142 +/- 0.00715676
par2 ( b [(GeV/c)^{-1}] )  = -0.0284632 +/- 0.00931094
par3 ( p_{0} (GeV/c) )  = 1.41644 +/- 0.0287148
par4 ( n )  = 7.1978 +/- 0.087382

pp_7TeV Lambda  lin B - oHagPt
chi^2 / ndf = 219.376 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.240948 +/- 0.00713712
par1 ( a [(GeV/c)^{-1}] )  = 0.564645 +/- 0.00713908
par2 ( b [(GeV/c)^{-1}] )  = -0.039158 +/- 0.00935267
par3 ( p_{0} (GeV/c) )  = 1.35508 +/- 0.0224526
par4 ( n )  = 6.87737 +/- 0.0649823

pp_7TeV Lambda  pol2 A - oHagPt
chi^2 / ndf = 200.669 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.275982 +/- 0.00801963
par1 ( a [(GeV/c)^{-1}] )  = 0.568985 +/- 0.00708081
par2 ( b [(GeV/c)^{-1}] )  = -0.0539742 +/- 0.00903587
par3 ( p_{0} (GeV/c) )  = 1.31407 +/- 0.0190556
par4 ( n )  = 6.8804 +/- 0.0571696

pp_7TeV Lambda  pol2 B - oHagPt
chi^2 / ndf = 188.543 / 28
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.234893 +/- 0.00659714
par1 ( a [(GeV/c)^{-1}] )  = 0.523798 +/- 0.00959126
par2 ( b [(GeV/c)^{-1}] )  = -0.013829 +/- 0.0109864
par3 ( p_{0} (GeV/c) )  = 1.47819 +/- 0.0414964
par4 ( n )  = 7.25393 +/- 0.119384

pp_7TeV CSigma  - oHagPt
chi^2 / ndf = 0.0937816 / 5
par0 ( A (mbGeV^{-2}c^{3}) ) 0.0109472 +/- 0.000663619
par1 ( a [(GeV/c)^{-1}] ) 0.740328 +/- 0.00142691
par2 ( b [(GeV/c)^{-1}] ) 0 +/- 2.76813
par3 ( p_{0} (GeV/c) ) 1.61298 +/- 0.00134789
par4 ( n ) 6.5 +/- 2.71511e-07

pp_7TeV CSigma  const shift up - oHagPt
chi^2 / ndf = 0.0937816 / 5
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.0109472 +/- 0.000663619
par1 ( a [(GeV/c)^{-1}] )  = 0.740328 +/- 0.00142691
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 2.76813
par3 ( p_{0} (GeV/c) )  = 1.61298 +/- 0.00134789
par4 ( n )  = 6.5 +/- 2.71511e-07

pp_7TeV CSigma  const shift down - oHagPt
chi^2 / ndf = 0.0937816 / 5
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.0109472 +/- 0.000663619
par1 ( a [(GeV/c)^{-1}] )  = 0.740328 +/- 0.00142691
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 2.76813
par3 ( p_{0} (GeV/c) )  = 1.61298 +/- 0.00134789
par4 ( n )  = 6.5 +/- 2.71511e-07

pp_7TeV CSigma  lin A - oHagPt
chi^2 / ndf = 0.101483 / 5
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.0144109 +/- 0.0338474
par1 ( a [(GeV/c)^{-1}] )  = 0.69785 +/- 0.640967
par2 ( b [(GeV/c)^{-1}] )  = 0.0444393 +/- 0.425426
par3 ( p_{0} (GeV/c) )  = 1.51955 +/- 0.709602
par4 ( n )  = 6.5 +/- 0.512796

pp_7TeV CSigma  lin B - oHagPt
chi^2 / ndf = 0.0847364 / 5
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.0100857 +/- 0.00339235
par1 ( a [(GeV/c)^{-1}] )  = 0.730691 +/- 0.126333
par2 ( b [(GeV/c)^{-1}] )  = 3.07131e-05 +/- 0.0928719
par3 ( p_{0} (GeV/c) )  = 1.63137 +/- 0.173782
par4 ( n )  = 6.4689 +/- 0.675722

pp_7TeV CSigma  pol2 A - oHagPt
chi^2 / ndf = 0.072079 / 5
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.0126286 +/- 0.0211607
par1 ( a [(GeV/c)^{-1}] )  = 0.781765 +/- 0.796013
par2 ( b [(GeV/c)^{-1}] )  = 2.44513e-07 +/- 0.409264
par3 ( p_{0} (GeV/c) )  = 1.51717 +/- 1.05674
par4 ( n )  = 6.31061 +/- 0.887012

pp_7TeV CSigma  pol2 B - oHagPt
chi^2 / ndf = 0.144594 / 5
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00851872 +/- 0.00104063
par1 ( a [(GeV/c)^{-1}] )  = 0.748408 +/- 0.0409564
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 0.143172
par3 ( p_{0} (GeV/c) )  = 1.6942 +/- 0.0711404
par4 ( n )  = 6.5 +/- 0.510903

pp_7TeV COmega  - oHagPt
chi^2 / ndf = 0.256726 / 3
par0 ( A (mbGeV^{-2}c^{3}) ) 0.00285643 +/- 0.00246843
par1 ( a [(GeV/c)^{-1}] ) 0.202391 +/- 0.21914
par2 ( b [(GeV/c)^{-1}] ) 0.0721777 +/- 0.149801
par3 ( p_{0} (GeV/c) ) 2.00381 +/- 2.50327
par4 ( n ) 8.62793 +/- 11.2214

pp_7TeV COmega  const shift up - oHagPt
chi^2 / ndf = 0.256726 / 3
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00285643 +/- 0.00246843
par1 ( a [(GeV/c)^{-1}] )  = 0.202391 +/- 0.21914
par2 ( b [(GeV/c)^{-1}] )  = 0.0721777 +/- 0.149801
par3 ( p_{0} (GeV/c) )  = 2.00381 +/- 2.50327
par4 ( n )  = 8.62793 +/- 11.2214

pp_7TeV COmega  const shift down - oHagPt
chi^2 / ndf = 0.256726 / 3
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00285643 +/- 0.00246843
par1 ( a [(GeV/c)^{-1}] )  = 0.202391 +/- 0.21914
par2 ( b [(GeV/c)^{-1}] )  = 0.0721777 +/- 0.149801
par3 ( p_{0} (GeV/c) )  = 2.00381 +/- 2.50327
par4 ( n )  = 8.62793 +/- 11.2214

pp_7TeV COmega  lin A - oHagPt
chi^2 / ndf = 0.248069 / 3
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00353817 +/- 0.00318165
par1 ( a [(GeV/c)^{-1}] )  = 0.194852 +/- 0.113618
par2 ( b [(GeV/c)^{-1}] )  = 0.083 +/- 0.151828
par3 ( p_{0} (GeV/c) )  = 1.88598 +/- 1.39793
par4 ( n )  = 8.43452 +/- 5.53448

pp_7TeV COmega  lin B - oHagPt
chi^2 / ndf = 0.283436 / 3
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00176693 +/- 0.00144317
par1 ( a [(GeV/c)^{-1}] )  = 0.277145 +/- 0.124761
par2 ( b [(GeV/c)^{-1}] )  = -0.0570204 +/- 0.122558
par3 ( p_{0} (GeV/c) )  = 1.93754 +/- 1.26913
par4 ( n )  = 7.6017 +/- 4.18966

pp_7TeV COmega  pol2 A - oHagPt
chi^2 / ndf = 0.193886 / 3
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.0036836 +/- 0.011562
par1 ( a [(GeV/c)^{-1}] )  = 0.206553 +/- 0.364866
par2 ( b [(GeV/c)^{-1}] )  = -0.0736594 +/- 0.384918
par3 ( p_{0} (GeV/c) )  = 1.74506 +/- 3.12944
par4 ( n )  = 7.65367 +/- 9.27897

pp_7TeV COmega  pol2 B - oHagPt
chi^2 / ndf = 0.350008 / 3
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.0019919 +/- 0.00398192
par1 ( a [(GeV/c)^{-1}] )  = 0.237053 +/- 0.262989
par2 ( b [(GeV/c)^{-1}] )  = 0.0801752 +/- 0.206
par3 ( p_{0} (GeV/c) )  = 2.00919 +/- 1.33261
par4 ( n )  = 8.3493 +/- 3.2723

pp_7TeV CXi  - oHagPt
chi^2 / ndf = 1.15823 / 13
par0 ( A (mbGeV^{-2}c^{3}) ) 0.00865241 +/- 0.00287533
par1 ( a [(GeV/c)^{-1}] ) 0.669424 +/- 0.15072
par2 ( b [(GeV/c)^{-1}] ) -9.49002e-08 +/- 0.00404044
par3 ( p_{0} (GeV/c) ) 1.71379 +/- 0.119741
par4 ( n ) 6.78904 +/- 0.653085

pp_7TeV CXi  const shift up - oHagPt
chi^2 / ndf = 1.15823 / 13
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00865241 +/- 0.00287533
par1 ( a [(GeV/c)^{-1}] )  = 0.669424 +/- 0.15072
par2 ( b [(GeV/c)^{-1}] )  = -9.49002e-08 +/- 0.00404044
par3 ( p_{0} (GeV/c) )  = 1.71379 +/- 0.119741
par4 ( n )  = 6.78904 +/- 0.653085

pp_7TeV CXi  const shift down - oHagPt
chi^2 / ndf = 1.15823 / 13
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00865241 +/- 0.00287533
par1 ( a [(GeV/c)^{-1}] )  = 0.669424 +/- 0.15072
par2 ( b [(GeV/c)^{-1}] )  = -9.49002e-08 +/- 0.00404044
par3 ( p_{0} (GeV/c) )  = 1.71379 +/- 0.119741
par4 ( n )  = 6.78904 +/- 0.653085

pp_7TeV CXi  lin A - oHagPt
chi^2 / ndf = 1.19976 / 13
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00902634 +/- 0.00297304
par1 ( a [(GeV/c)^{-1}] )  = 0.667295 +/- 0.150072
par2 ( b [(GeV/c)^{-1}] )  = -5.05046e-09 +/- 0.00418147
par3 ( p_{0} (GeV/c) )  = 1.71663 +/- 0.121393
par4 ( n )  = 6.8502 +/- 0.664263

pp_7TeV CXi  lin B - oHagPt
chi^2 / ndf = 1.12001 / 13
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00828488 +/- 0.00269232
par1 ( a [(GeV/c)^{-1}] )  = 0.670894 +/- 0.144153
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 0.000229031
par3 ( p_{0} (GeV/c) )  = 1.71196 +/- 0.110672
par4 ( n )  = 6.73083 +/- 0.605945

pp_7TeV CXi  pol2 A - oHagPt
chi^2 / ndf = 1.06993 / 13
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00886096 +/- 0.00306172
par1 ( a [(GeV/c)^{-1}] )  = 0.695846 +/- 0.15555
par2 ( b [(GeV/c)^{-1}] )  = 4.70351e-09 +/- 0.00515073
par3 ( p_{0} (GeV/c) )  = 1.67273 +/- 0.10762
par4 ( n )  = 6.6861 +/- 0.612433

pp_7TeV CXi  pol2 B - oHagPt
chi^2 / ndf = 1.26001 / 13
par0 ( A (mbGeV^{-2}c^{3}) )  = 0.00839733 +/- 0.00284583
par1 ( a [(GeV/c)^{-1}] )  = 0.644246 +/- 0.155527
par2 ( b [(GeV/c)^{-1}] )  = 0 +/- 0.000304955
par3 ( p_{0} (GeV/c) )  = 1.7589 +/- 0.137791
par4 ( n )  = 6.89988 +/- 0.729832

